CONCEPTO,2015/16,2016/17,2017/18,2018/19,2019/20,,,,,,,,
Total,86,629,86,900,86,981,86,730,86,783,,,
Circulos,infantiles,6,240,6,520,6,633,6,806,6,812,,
De,ello:,Preescolar,we,we,1,699,1,646,1,652,,,
Preescolar,en,escuela,Primaria,4721,4719,4,454,4595,4,460,,,
Primaria,33,875,34,225,35,012,36,227,37,027,,,
Urbana,24,142,24,583,25,452,26,514,27,046,,,
Rural,9,503,9417,9,466,9,552,9815,,,,,
Escuelas,de,Deporte,77,86,78,69,66,,,,,,
Escuela,Vocacional,de,Arte,153,139,106,92,100,,,,,
Media,35,256,34,778,34,256,33,000,32,641,,,
Secundaria,basica,18,152,17,641,16,867,15,835,15,382,,
De,ello:,En,el,campo,1,266,1278,1,250,1121,1041,,
Escuelas,de,Deporte,279,271,279,391,282,,,,,,
Escuela,Vocacional,de,Arte,103,115,137,123,117,,,,,
Preuniversitario,9,344,9,636,9676,9,029,8,508,,,,
De,ello:,En,el,campo,7,844,895,875,781,619,,,
Ciencias,exactas,514,473,482,572,649,,,,,,,
Escuelas,de,Deporte,176,206,194,173,185,,,,,,
Técnica,y,profesional,6,170,5,716,5,887,6,051,6,192,
De,ello:,Técnico,Medio,4922,1,293,4989,5,170,5,224,,
Oficios,192,264,248,257,237,,,,,,,,
Centros,Politécnicos,Otros,Organismos,1,056,757,650,624,731,,,,
Formacion,de,Personal,Pedagégico,1,590,1,706,1,826,2,085,2,559
Escuelas,pedagégicas,1,590,1,684,1,762,1,984,2,355,,
Formacién,Pedagégica,de,2,afios,-,22,64,101,204,,,,
Curso,de,Lengua,"Espajiola,",Historia,de,Cuba,y,Matematicas,352,79,70,72,44
Adultos,4,602,5,065,5,166,4677,4418,,,,,
Educacién,obrero,campesina,119,57,51,44,41,,,,,,
Secundaria,obrero,campesina,82,138,139,92,56,,,,,,
Facultad,obrero,campesina,3,979,4173,4301,3,922,3712,,,,
Idioma,422,697,675,619,609,,,,,,,,
Especial,1,583,1514,1,390,1,353,1,381,,,,
